topic,base_url,pdf_url
business,www.harel-group.co.il/insurance/business/policies/contract-works.html,https://media.harel-group.co.il/media/pqsnmcag/מכתב-פירוט-שינויים-מהדורות-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/directors-liability.html,https://media.harel-group.co.il/media/mntcqgwy/תנאי-פוליסת-ביטוח-עסקי-אחריות-דירקטורים-ונושאי-משרה.pdf
business,www.harel-group.co.il/insurance/business/policies/directors-liability.html,https://media.harel-group.co.il/media/nitlwlm0/טופס-הצעה-לביטוח-עסקי-אחריות-דירקטורים-ונושאי-משרה.pdf
business,www.harel-group.co.il/insurance/business/policies/media-liability.html,https://media.harel-group.co.il/media/gjafeaid/טופס-הצעה-לביטוח-עסקי-אחריות-מדיה.pdf
business,www.harel-group.co.il/insurance/business/policies/investment-advisors.html,https://media.harel-group.co.il/media/5pbjrxw0/תנאי-פוליסת-ביטוח-עסקי-אחריות-מקצועית-ליועצי-השקעות.pdf
business,www.harel-group.co.il/insurance/business/policies/investment-advisors.html,https://media.harel-group.co.il/media/my1gvcnm/תוספת-שינויים-לתנאי-פוליסת-ביטוח-עסקי-אחריות-מקצועית-ליועצי-השקעות.pdf
business,www.harel-group.co.il/insurance/business/policies/investment-advisors.html,https://media.harel-group.co.il/media/ehgfiscy/טופס-הצעה-לביטוח-עסקי-אחריות-מקצועית-ליועצי-השקעות.pdf
business,www.harel-group.co.il/insurance/business/policies/cargo.html,https://media.harel-group.co.il/media/zmklnmy2/טופס-הצעה-לביטוח-ימי-ואוירי-של-מטענים.pdf
business,www.harel-group.co.il/insurance/business/policies/electric.html,https://media.harel-group.co.il/media/y3pdhssu/טופס-הצעה-לביטוח-ציוד-אלקטרוני.pdf
business,www.harel-group.co.il/insurance/business/policies/electric.html,https://media.harel-group.co.il/media/yfoby1k4/פוליסה-לביטוח-ציוד-אלקטרוני-הראל-ביט-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/electric.html,https://media.harel-group.co.il/media/cige2e5s/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-ביטוח-עסקי.pdf
business,www.harel-group.co.il/insurance/business/policies/clinical-trials.html,https://media.harel-group.co.il/media/xlqbqazf/טופס-הצטרפות-לביטוח-ניסויים-קליניים.pdf
business,www.harel-group.co.il/insurance/business/policies/private-doctors.html,https://media.harel-group.co.il/media/twkf4wys/פוליסת-אחריות-מקצועית-לרופא-פרטי-מהדורת-ספטמבר-2016.pdf
business,www.harel-group.co.il/insurance/business/policies/private-doctors.html,https://media.harel-group.co.il/media/5phityrg/טופס-הצעה-לביטוח-אחריות-מקצועית-לרופא-פרטי.pdf
business,www.harel-group.co.il/insurance/business/policies/private-doctors.html,https://media.harel-group.co.il/media/bi0bm5r0/טופס-הצעה-לביטוח-אחריות-מקצועית-למוסדות-רפואיים.pdf
business,www.harel-group.co.il/insurance/business/policies/tech.html,https://media.harel-group.co.il/media/ut3ard1h/תנאי-פוליסת-ביטוח-עסקי-חבות-משולב-לחברות-תוכנה-וחומרה.pdf
business,www.harel-group.co.il/insurance/business/policies/tech.html,https://media.harel-group.co.il/media/ozhfb0bo/טופס-הצעה-לביטוח-עסקי-ביטוח-חבות-משולב-לחברות-תוכנה-וחומרה.pdf
business,www.harel-group.co.il/insurance/business/policies/money.html,https://media.harel-group.co.il/media/xozcnboh/טופס-הצעה-לביטוח-כספים.pdf
business,www.harel-group.co.il/insurance/business/policies/money.html,https://media.harel-group.co.il/media/k35jwdk3/פוליסה-לביטוח-כספים-הראל-ביט-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/money.html,https://media.harel-group.co.il/media/quplxtg0/מכתב-פירוט-שינויים-מהדורות_ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/loyalty.html,https://media.harel-group.co.il/media/vsliqiai/טופס-הצעה-לביטוח-נאמנות.pdf
business,www.harel-group.co.il/insurance/business/policies/loyalty.html,https://media.harel-group.co.il/media/qmgntxek/פוליסה-לביטוח-נאמנות-עובדים-הראל-ביט-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/loyalty.html,https://media.harel-group.co.il/media/iovhyj0y/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-_1.pdf
business,www.harel-group.co.il/insurance/business/policies/professional-liability.html,https://media.harel-group.co.il/media/tiferdyi/טופס-הצעה-לביטוח-אחריות-מקצועית.pdf
business,www.harel-group.co.il/insurance/business/policies/professional-liability.html,https://media.harel-group.co.il/media/rt2gyim0/פוליסה-לביטוח-אחריות-מקצועית-הראל-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/professional-liability.html,https://media.harel-group.co.il/media/t4ph4mep/טופס-הצעה-לביטוח-אחריות-מקצועית-לענפי-ההנדסה.pdf
business,www.harel-group.co.il/insurance/business/policies/professional-liability.html,https://media.harel-group.co.il/media/4r3lexxp/פוליסה-לביטוח-אחריות-מקצועית-לענפי-ההנדסה-והאדריכלות-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/professional-liability.html,https://media.harel-group.co.il/media/mkwptcaz/פוליסה-לביטוח-אחריות-מקצועית-מבית-שירביט-מהדורת-מרץ-2021.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/xlhhsvjh/פוליסת-מכלול-לחבר-מושב-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/tz3p013c/טופס-הצעה-לביטוח-מכלול-למושב.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/makle2qm/טופס-הצעה-לפוליסת-מכלול-לחבר-מושב.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/yqyjkynb/מכלול-למושב-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/1qsb11od/מכתב-פירוט-שינויים-מהדורות-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/dozihm05/נספח-לפוליסת-ביטוח-דירה-למקרה-של-רעידת-אדמה-אדירה-כסף.pdf
business,www.harel-group.co.il/insurance/business/policies/agricultural-crops.html,https://media.harel-group.co.il/media/btvbvkzv/נספח-לחידוש-פוליסת-ביטוח-דירה-ארד-עבור-נזקי-מים.pdf
business,www.harel-group.co.il/insurance/business/policies/mechanical-failure.html,https://media.harel-group.co.il/media/yngoq23n/טופס-הצעה-לביטוח-שבר-מכני.pdf
business,www.harel-group.co.il/insurance/business/policies/mechanical-failure.html,https://media.harel-group.co.il/media/44wfb2yo/פוליסה-לביטוח-שבר-מכני-הראל-ביט-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/mechanical-failure.html,https://media.harel-group.co.il/media/lx0lshmu/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-ביטוח-עסקי.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/wc2bkumf/תנאי-פוליסה-ביטוח-מכלול-למשרד-מהדורת-ינואר-2024.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/m01hpagt/טופס-הצעה-לביטוח-מכלול-למשרד.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/0cwlxn1y/מידע-מהותי-מכלול-למשרד-מהדורת-ינואר-2024.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/r32ektet/טופס-הצעה-להרחבה-לכיסוי-ביטוח-אירוע-סייבר.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/msphjx23/נספח-הרחבה-סייבר-רכוש-מהדורת-מרץ-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/fxrjg3av/נספח-הרחבה-לכיסוי-תביעת-צד-שלישי-בשל-ארוע-סייבר-מהדורת-מרץ-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/upgrade-office.html,https://media.harel-group.co.il/media/1nbemi5o/תנאי-פוליסת-ביטוח-מכלול-למשרד-מהדורת-ינואר-2024-באנגלית.pdf
business,www.harel-group.co.il/insurance/business/policies/pollution.html,https://media.harel-group.co.il/media/d1ai0qwv/תנאי-פוליסת-ביטוח-עסקי-ביטוח-אחריות-זיהום-אנגלית.pdf
business,www.harel-group.co.il/insurance/business/policies/pollution.html,https://media.harel-group.co.il/media/c0daf51z/טופס-הצעה-לביטוח-עסקי-זיהום.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/yw0n5uck/תנאי-פוליסה-ביטוח-מכלול-לעסק-מהדורת-מרץ-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/0o5cjs0n/טופס-הצעה-לביטוח-עסקי-מכלול-לעסק.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/h2qigsbd/מידע-מהותי-מכלול-לעסק-מהדורת-032023.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/ucmcskud/טופס-הצעה-להרחבה-לכיסוי-ביטוח-אירוע-סייבר-ינואר-2022.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/2hzfwv1w/נספח-הרחבה-סייבר-רכוש-מהדורת-מרץ-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/l45gt4xu/נספח-הרחבה-לכיסוי-תביעת-צד-שלישי-בשל-ארוע-סייבר-מהדורת-מרץ-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/slih12no/ביטוח-שיר-לעסק-ביטוח-לבית-העסק-מבית-שירביט-מהדורת-אפריל-2021.pdf
business,www.harel-group.co.il/insurance/business/policies/complex-business.html,https://media.harel-group.co.il/media/3kdajaea/תנאי-פוליסת-ביטוח-מכלול-לעסק-מהדורת-מרץ-2023-באנגלית.pdf
business,www.harel-group.co.il/insurance/business/policies/product-warranty.html,https://media.harel-group.co.il/media/qcidy520/טופס-הצעה-לביטוח-חבות-המוצר.pdf
business,www.harel-group.co.il/insurance/business/policies/product-warranty.html,https://media.harel-group.co.il/media/oviplkmj/פוליסה-לביטוח-חבות-המוצר-הראל-ביט-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/product-warranty.html,https://media.harel-group.co.il/media/phwf03ei/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-_1.pdf
business,www.harel-group.co.il/insurance/business/policies/third-party.html,https://media.harel-group.co.il/media/tizn2yxb/טופס-הצעה-לביטוח-חבות-כלפי-צד-שלישי.pdf
business,www.harel-group.co.il/insurance/business/policies/third-party.html,https://media.harel-group.co.il/media/vuwhhcxa/פוליסה-לביטוח-חבות-כלפי-צד-שלישי-הראל-ביט-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/third-party.html,https://media.harel-group.co.il/media/t5oalqnc/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-_1.pdf
business,www.harel-group.co.il/insurance/business/policies/dentists.html,https://media.harel-group.co.il/media/uckj3swz/פוליסת-אחריות-מקצועית-על-בסיס-אירוע-לרופא-שיניים-מהדורת-ספטמבר-2016.pdf
business,www.harel-group.co.il/insurance/business/policies/dentists.html,https://media.harel-group.co.il/media/h0cd5kch/טופס-הצעה-לביטוח-אחריות-מקצועית-לרופא-שיניים.pdf
business,www.harel-group.co.il/insurance/business/policies/dentists.html,https://media.harel-group.co.il/media/r54d2nce/פוליסת-אחריות-מקצועית-על-בסיס-הגשת-תביעה-לרופא-שיניים-מהדורת-ספטמבר-2016.pdf
business,www.harel-group.co.il/insurance/business/policies/dentists.html,https://media.harel-group.co.il/media/4s2jk0o0/שאלון-לביטוח-אחריות-מקצועית-למרפאות-שיניים.pdf
business,www.harel-group.co.il/insurance/business/policies/employers-liability.html,https://media.harel-group.co.il/media/xxqjhklw/טופס-הצעה-לביטוח-חבות-מעבידים.pdf
business,www.harel-group.co.il/insurance/business/policies/employers-liability.html,https://media.harel-group.co.il/media/shgcj4fr/פוליסת-חבות-מעבידים-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/employers-liability.html,https://media.harel-group.co.il/media/ytmlxg0b/מכתב-פירוט-שינויים-מהדורות-ינואר-2023-_1.pdf
business,www.harel-group.co.il/insurance/business/policies/safe-deposit-box.html,https://media.harel-group.co.il/media/gf0frsyq/טופס-הצעה-לביטוח-רכוש-בכספת-בנק-עבור-ביטוח-עסקי.pdf
business,www.harel-group.co.il/insurance/business/policies/safe-deposit-box.html,https://media.harel-group.co.il/media/xrybhmp4/פוליסה-לביטוח-רכוש-בכספת-מהדורת-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/safe-deposit-box.html,https://media.harel-group.co.il/media/nonpfz5z/מכתב-פירוט-שינויים-מהדורות-ינואר-2023.pdf
business,www.harel-group.co.il/insurance/business/policies/safe-deposit-box.html,https://media.harel-group.co.il/media/ehxncyml/תנאי-פוליסת-ביטוח-עסקי-רכוש-בכספת.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural-b.html,https://media.harel-group.co.il/media/ve2l1l2w/תנאי-פוליסת-משכנתה-בטוחה-ב.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural-b.html,https://media.harel-group.co.il/media/mqbh5h42/טופס-הצעה-לביטוח-משכנתה-בטוחה-ב.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural-b.html,https://media.harel-group.co.il/media/epengd1m/מידע-מהותי-משכנתא-בטוחה-ב-מהדורת-יולי-2016.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural-b.html,https://media.harel-group.co.il/media/4m0emjtg/נספח-משכנתא-לאנשים-עם-מוגבלות-מקצרת-חיים.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/safe-mortgage.html,https://media.harel-group.co.il/media/r4chs154/תנאי-פוליסת-ביטוח-חיים-להבטחת-המשכנתה.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/safe-mortgage.html,https://media.harel-group.co.il/media/rrdjyzeo/טופס-הצעה-לביטוח-חיים-ומבנה-למשכנתה.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/safe-mortgage.html,https://media.harel-group.co.il/media/5eql5go1/טופס-הצעה-לביטוח-חיים-ומבנה-למשכנתא-הצהרת-בריאות-מקוצרת.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/safe-mortgage.html,https://media.harel-group.co.il/media/wjucdzmb/מידע-מהותי-בדבר-פוליסה-לביטוח-חיים-משכנתה.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural.html,https://media.harel-group.co.il/media/hl5ogmg3/תנאי-פוליסת-ביטוח-מבנה-דירה-משכנתא-בטוחה-מהדורה-חדשה-בתוקף-החל-מ-2-12-2019.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural.html,https://media.harel-group.co.il/media/uoye0dwz/טופס-הצעה-משכנתא-בטוחה-מבנה.pdf
mortgage,www.harel-group.co.il/insurance/mortgage/policies/structural.html,https://media.harel-group.co.il/media/trwlx3ch/מידע-מהותי-בפוליסת-משכנתה-בטוחה.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/fine-art-collector.html,https://media.harel-group.co.il/media/2yui3t2f/תנאי-פוליסת-ביטוח-רכוש-fine-art-collectors-insurance-לאספני-אמנות-באנגלית.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/fine-art-collector.html,https://media.harel-group.co.il/media/krzkp0vj/טופס-הצעה-לפוליסת-ביטוח-רכוש-fine-art-collectors-לאספני-אמנות.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/valuable-items-risks.html,https://media.harel-group.co.il/media/f5ih1qci/תנאי-פוליסת-ביטוח-רכוש-כל-הסיכונים-לדברי-ערך.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/valuable-items-risks.html,https://media.harel-group.co.il/media/5uejewgd/טופס-הצעה-לפוליסת-ביטוח-רכוש-כל-הסיכונים-לדברי-ערך.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/condominium.html,https://media.harel-group.co.il/media/jzolidwz/תנאי-פוליסת-ביטוח-עד-הגג-לביטוח-בית-משותף.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/condominium.html,https://media.harel-group.co.il/media/3brpce4m/טופס-הצעה-לפוליסת-ביטוח-לבית-המשותף-עד-הגג.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/cvdp1155/טופס-הצעה-אדירה-כסף-מהדורת-פברואר-2025.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/wdvn2ej1/תנאי-פוליסת-ביטוח-דירה-אדירה-כסף-מהדורת-פברואר-2025.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/vx1ftgqm/נספח-לחידוש-פוליסת-ביטוח-דירה-כסף-עבור-נזקי-מים.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/qlykhy4d/מידע-מהותי-לפוליסת-אדירה-כסף-מהדורת-פברואר-2025.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/ri2bpv0f/adira-silver-2025-apartment-plus-contents-אדירה-כסף-פברואר-25-באנגלית.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/dmvdp5ok/פוליסה-לביטוח-דירה-ותכולתה-ש-מהדורת-אוגוסט-2020.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-silver.html,https://media.harel-group.co.il/media/qogkynlv/טופס-הצעה-לפוליסת-ביטוח-הדירה-ותכולתה-ש-מהדורת-אוגוסט-2020.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/qoqk502i/תנאי-פוליסת-ביטוח-דירה-אדירה-זהב-מהדורה-חדשה-בתוקף-החל-מ-2-12-2019.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/k2ll2dvn/טופס-הצעה-לפוליסת-ביטוח-דירה-אדירה-זהב.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/prplmiui/פוליסת-אדירה-זהב-מהדורת-נובמבר-2019-באנגלית.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/qepjszrn/נספח-רעידת-אדמה-לפוליסת-אדירה-זהב.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/3vdld1go/נספח-לחידוש-פוליסת-ביטוח-דירה-אדירה-זהב-עבור-נזקי-מים.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-gold.html,https://media.harel-group.co.il/media/lxmdyclq/דף-מידע-פוליסה-אדירה-זהב-יולי-2015.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-arad.html,https://media.harel-group.co.il/media/hf0bpqle/תנאי-הפוליסה-לביטוח-אדירה-ארד-מהדורת-ספטמבר-2017.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-arad.html,https://media.harel-group.co.il/media/1vcnsdwk/טופס-הצעה-לפוליסת-ביטוח-דירה-אדירה-ארד.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-arad.html,https://media.harel-group.co.il/media/od1kavoj/מידע-מהותי-לפוליסת-ביטוח-אדירה-ארד.pdf
apartment,www.harel-group.co.il/insurance/apartment/policies/adira-arad.html,https://media.harel-group.co.il/media/muofsd4h/נספח-לפוליסת-ביטוח-דירה-למקרה-של-רעידת-אדמה-אדירה-ארד.pdf
travel,www.harel-group.co.il/insurance/travel/index.html,https://media.harel-group.co.il/media/of1evuu4/הודעה-על-הגדרת-ספורט-אתגרי.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/pgxgkrd5/תעריפון-דרכון-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/k2jji3iq/תנאי-פוליסת-ביטוח-נסיעות-לחול-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/cldop4fu/פוליסת-ביטוח-נסיעות-לחו-ל-שיר-לנוסע-שירביט-מבית-הראל-חברה-לביטוח.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/2hum5gui/תנאי-פוליסת-ביטוח-נסיעות-לחול-אנגלית-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/zh2egmhc/תנאי-פוליסת-ביטוח-נסיעות-לחול-רוסיתfirst-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/hmhbxfow/תנאי-פוליסת-ביטוח-נסיעות-לחול-ערבית-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/first-class.html,https://media.harel-group.co.il/media/1ond1jxt/גבולות-אחריות-דרכון-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/premium-passport.html,https://media.harel-group.co.il/media/xhhnzbli/תנאי-פוליסת-ביטוח-נסיעות-לחול-דרכון-פרימיום.pdf
travel,www.harel-group.co.il/insurance/travel/policies/premium-passport.html,https://media.harel-group.co.il/media/3q5m1jde/גבולות-אחריות-דרכון-first-class.pdf
travel,www.harel-group.co.il/insurance/travel/policies/premium-passport.html,https://media.harel-group.co.il/media/jstbncbn/טופס-הצעה-לביטוח-נסיעות-לחול-דרכון-פרימיום.pdf
travel,www.harel-group.co.il/insurance/travel/policies/premium-passport.html,https://media.harel-group.co.il/media/xnldq244/תעריפון-דרכון-פרימיום.pdf